"relative_path","size_bytes"
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_02/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_02/routes/ALNS-CVaR.json",741
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_02/routes/ALNS-Mean.json",741
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_02/routes/OR-Tools.json",741
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_02/summary.csv",1450
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_03/contrasts.csv",203
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_03/per_scenario_tardiness.csv",36770
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_03/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_03/routes/ALNS-CVaR.json",741
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_03/routes/ALNS-Mean.json",741
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_03/routes/OR-Tools.json",741
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_06/replicate_03/summary.csv",1450
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_01/contrasts.csv",203
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_01/per_scenario_tardiness.csv",38386
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_01/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_01/routes/ALNS-CVaR.json",653
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_01/routes/ALNS-Mean.json",653
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_01/routes/OR-Tools.json",653
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_01/summary.csv",1465
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_02/contrasts.csv",203
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_02/per_scenario_tardiness.csv",45832
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_02/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_02/routes/ALNS-CVaR.json",653
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_02/routes/ALNS-Mean.json",653
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_02/routes/OR-Tools.json",653
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_02/summary.csv",1479
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_03/contrasts.csv",203
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_03/per_scenario_tardiness.csv",42619
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_03/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_03/routes/ALNS-CVaR.json",653
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_03/routes/ALNS-Mean.json",653
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_03/routes/OR-Tools.json",653
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_07/replicate_03/summary.csv",1476
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_01/contrasts.csv",203
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_01/per_scenario_tardiness.csv",40396
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_01/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_01/routes/ALNS-CVaR.json",717
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_01/routes/ALNS-Mean.json",717
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_01/routes/OR-Tools.json",717
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_01/summary.csv",1464
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_02/contrasts.csv",202
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_02/per_scenario_tardiness.csv",44920
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_02/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_02/routes/ALNS-CVaR.json",717
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_02/routes/ALNS-Mean.json",717
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_02/routes/OR-Tools.json",717
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_02/summary.csv",1485
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_03/contrasts.csv",203
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_03/per_scenario_tardiness.csv",48719
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_03/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_03/routes/ALNS-CVaR.json",717
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_03/routes/ALNS-Mean.json",717
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_03/routes/OR-Tools.json",717
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_08/replicate_03/summary.csv",1487
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_01/contrasts.csv",204
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_01/per_scenario_tardiness.csv",51569
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_01/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_01/routes/ALNS-CVaR.json",797
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_01/routes/ALNS-Mean.json",797
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_01/routes/OR-Tools.json",797
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_01/summary.csv",1446
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_02/contrasts.csv",201
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_02/per_scenario_tardiness.csv",44196
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_02/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_02/routes/ALNS-CVaR.json",797
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_02/routes/ALNS-Mean.json",797
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_02/routes/OR-Tools.json",797
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_02/summary.csv",1474
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_03/contrasts.csv",200
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_03/per_scenario_tardiness.csv",49078
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_03/report.json",327
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_03/routes/ALNS-CVaR.json",797
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_03/routes/ALNS-Mean.json",797
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_03/routes/OR-Tools.json",797
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/day_09/replicate_03/summary.csv",1473
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day01_rep01.log",1033
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day01_rep02.log",1031
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day01_rep03.log",1032
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day02_rep01.log",1035
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day02_rep02.log",1035
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day02_rep03.log",1035
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day03_rep01.log",1035
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day03_rep02.log",1035
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day03_rep03.log",1035
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day04_rep01.log",1035
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day04_rep02.log",1035
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day04_rep03.log",1037
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day05_rep01.log",1037
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day05_rep02.log",1036
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day05_rep03.log",1035
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day06_rep01.log",1035
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day06_rep02.log",1036
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day06_rep03.log",1037
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day07_rep01.log",1035
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day07_rep02.log",1036
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day07_rep03.log",1037
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day08_rep01.log",1037
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day08_rep02.log",1035
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day08_rep03.log",1037
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day09_rep01.log",1035
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day09_rep02.log",1037
"frozen_outputs/R4E1_NOMINAL_CROSSDAY_OUTPUT/logs/day09_rep03.log",1035
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/R4E2_AGGREGATE_ANALYSIS.txt",4713
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/R4E2_ALL_RAW_RESULTS.csv",139054
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/R4E2_ANALYSIS_REPORT.json",866
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/R4E2_DAY_LEVEL_CONTRASTS.csv",2200
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/R4E2_DAY_METHOD_MEANS.csv",5961
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/R4E2_METHOD_AGGREGATES.csv",812
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/R4E2_PRIMARY_CROSSDAY_STATISTICS.csv",1062
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/R4E2_SECONDARY_ARCHITECTURE_STATISTICS.csv",531
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/R4E2_SOURCE_LEVEL_CONTRASTS.csv",9378
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/R4E2_SOURCE_LEVEL_SIGN_COUNTS_DESCRIPTIVE.csv",798
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day02_source01.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day02_source02.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day02_source03.log",1622
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day02_source04.log",1622
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day02_source05.log",1622
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day02_source06.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day02_source07.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day02_source08.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day02_source09.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day02_source10.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day03_source01.log",1622
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day03_source02.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day03_source03.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day03_source04.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day03_source05.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day03_source06.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day03_source07.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day03_source08.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day03_source09.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day03_source10.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day04_source01.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day04_source02.log",1622
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day04_source03.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day04_source04.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day04_source05.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day04_source06.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day04_source07.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day04_source08.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day04_source09.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day04_source10.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day05_source01.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day05_source02.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day05_source03.log",1622
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day05_source04.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day05_source05.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day05_source06.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day05_source07.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day05_source08.log",1625
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day05_source09.log",1622
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day05_source10.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day06_source01.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day06_source02.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day06_source03.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day06_source04.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day06_source05.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day06_source06.log",1622
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day06_source07.log",1625
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day06_source08.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day06_source09.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day06_source10.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day07_source01.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day07_source02.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day07_source03.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day07_source04.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day07_source05.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day07_source06.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day07_source07.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day07_source08.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day07_source09.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day07_source10.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day08_source01.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day08_source02.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day08_source03.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day08_source04.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day08_source05.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day08_source06.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day08_source07.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day08_source08.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day08_source09.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day08_source10.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day09_source01.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day09_source02.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day09_source03.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day09_source04.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day09_source05.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day09_source06.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day09_source07.log",1624
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day09_source08.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day09_source09.log",1621
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/batch_logs/day09_source10.log",1623
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/contrasts.csv",284
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/logs/RL-FF-CVaR_search.csv",19825
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/logs/RL-FF-Mean_search.csv",22615
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/logs/RL-GRU-CVaR_search.csv",18944
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/logs/RL-GRU-Mean_search.csv",19929
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/logs/Uniform-CVaR_search.csv",20380
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/logs/Uniform-Mean_search.csv",23710
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/per_scenario_tardiness.csv",43236
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/report.json",823
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/routes/RL-FF-CVaR.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/routes/RL-FF-Mean.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/routes/RL-GRU-CVaR.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/routes/RL-GRU-Mean.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/routes/Uniform-CVaR.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/routes/Uniform-Mean.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_01/summary.csv",2108
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/contrasts.csv",286
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/logs/RL-FF-CVaR_search.csv",20847
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/logs/RL-FF-Mean_search.csv",22637
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/logs/RL-GRU-CVaR_search.csv",19242
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/logs/RL-GRU-Mean_search.csv",22162
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/logs/Uniform-CVaR_search.csv",21604
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/logs/Uniform-Mean_search.csv",21847
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/per_scenario_tardiness.csv",62399
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/report.json",823
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/routes/RL-FF-CVaR.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/routes/RL-FF-Mean.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/routes/RL-GRU-CVaR.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/routes/RL-GRU-Mean.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/routes/Uniform-CVaR.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/routes/Uniform-Mean.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_02/summary.csv",2093
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/contrasts.csv",287
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/logs/RL-FF-CVaR_search.csv",18211
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/logs/RL-FF-Mean_search.csv",23991
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/logs/RL-GRU-CVaR_search.csv",22130
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/logs/RL-GRU-Mean_search.csv",24405
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/logs/Uniform-CVaR_search.csv",22209
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/logs/Uniform-Mean_search.csv",21786
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/per_scenario_tardiness.csv",72123
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/report.json",823
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/routes/RL-FF-CVaR.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/routes/RL-FF-Mean.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/routes/RL-GRU-CVaR.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/routes/RL-GRU-Mean.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/routes/Uniform-CVaR.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/routes/Uniform-Mean.json",629
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_03/summary.csv",2084
"frozen_outputs/R4E2_ZERO_SHOT_TRANSFER_OUTPUT/day_02/source_04/contrasts.csv",282
